52.17660946	104.107608
52.17658663	104.1076039
52.17656106	104.1076001
52.17647849	104.1075903
52.17637965	104.1075871
52.17627068	104.1075864
52.17617049	104.107587
52.17599086	104.1075871
52.1758033	104.1075889
52.17563384	104.1075904
52.17550675	104.1075915
52.17542859	104.1075926
52.17529065	104.1075942
52.17518477	104.1075954
52.17509793	104.1075963
52.17497558	104.1075988
52.1748665	104.1075998
52.17475817	104.1076023
52.17463361	104.1076042
52.17452417	104.1076067
52.1744165	104.107608
52.17430988	104.107609
52.17420238	104.1076101
52.17409136	104.1076125
52.1739839	104.1076132
52.1738772	104.1076151
52.17376833	104.1076174
52.17365902	104.1076198
52.17354812	104.1076228
52.17344256	104.1076249
52.17335802	104.1076279
52.17322682	104.1076304
52.17312574	104.107632
52.17301762	104.107632
52.17289777	104.1076314
52.17279021	104.1076317
52.17268167	104.1076315
52.17257352	104.1076323
52.17246354	104.1076342
52.17235256	104.1076357
52.17224887	104.107635
52.17213907	104.107635
52.17203208	104.1076347
52.17192482	104.1076345
52.17181518	104.1076352
52.17170715	104.1076357
52.17159839	104.1076373
52.17149197	104.1076379
52.17138313	104.1076389
52.17134766	104.1076387
52.17127572	104.1076404
52.1711922	104.1076416
52.17112938	104.1076423
52.17105662	104.1076436
52.17098549	104.1076449
52.17091665	104.1076452
52.17084257	104.1076453
52.17076775	104.1076469
52.17069561	104.1076478
52.17062293	104.1076495
52.17055287	104.10765
52.17048012	104.1076509
52.17040906	104.1076521
52.17033597	104.1076524
52.17026479	104.1076524
52.17019316	104.1076521
52.17012066	104.1076519
52.17004792	104.1076519
52.16997621	104.1076511
52.16990329	104.1076512
52.1698319	104.1076507
52.16975697	104.1076512
52.16968474	104.1076514
52.16961144	104.1076506
52.16953906	104.1076503
52.16942609	104.1076492
52.16932943	104.1076489
52.16925414	104.1076489
52.16918075	104.1076494
52.16909056	104.1076494
52.16898586	104.1076499
52.16884699	104.1076508
52.16866797	104.1076528
52.16853404	104.1076556
52.16834503	104.107657
52.16813175	104.1076609
52.16804729	104.1076623
52.16791181	104.1076642
52.167742	104.1076676
52.16756769	104.1076734
52.16741368	104.1076775
52.16724665	104.1076827
52.16705745	104.1076888
52.16688452	104.1076928
52.16675421	104.1076971
52.16663125	104.1077026
52.16644118	104.1077141
52.16628956	104.1077248
52.16619501	104.1077336
52.16608171	104.1077476
52.16596759	104.1077673
52.16588485	104.1077871
52.16578864	104.1078146
52.16569103	104.1078464
52.16564597	104.1078623
52.1655797	104.1078891
52.16552913	104.107911
52.16546787	104.1079416
52.16539786	104.1079812
52.16534102	104.1080164
52.16528084	104.1080574
52.16522364	104.1080966
52.16516817	104.1081361
52.16511288	104.1081756
52.16500971	104.1082522
52.16493645	104.1083077
52.16483399	104.1083881
52.16471116	104.1084829
52.1646165	104.1085584
52.16453694	104.1086223
52.16445142	104.1086928
52.16435342	104.1087731
52.16420836	104.1088903
52.16405205	104.109017
52.16393035	104.1091175
52.16384401	104.1091871
52.16376897	104.1092429
52.16373605	104.1092665
52.16371286	104.1092813
52.16368874	104.1092958
52.16366996	104.1093072
52.1636447	104.1093205
52.16361871	104.1093322
52.16360109	104.1093389
52.16358555	104.1093446
52.16357639	104.1093476
52.1635585	104.1093532
52.16353821	104.1093572
52.16351743	104.1093598
52.16349691	104.1093617
52.16347636	104.1093622
52.16345566	104.1093607
52.16343423	104.1093592
52.16341273	104.1093581
52.16339174	104.1093565
52.16336944	104.1093551
52.1633468	104.1093535
52.16332237	104.1093518
52.16330083	104.1093504
52.16323927	104.1093453
52.16315797	104.1093393
52.16302057	104.1093273
52.16294628	104.1093177
52.16289844	104.1093095
52.16287113	104.1093037
52.16283838	104.1092953
52.16280558	104.1092858
52.16278213	104.1092777
52.16276006	104.1092693
52.16273738	104.10926
52.16271464	104.1092499
52.16269673	104.1092415
52.16264319	104.1092134
52.16260752	104.1091926
52.16258836	104.1091809
52.16256224	104.109164
52.16252679	104.1091412
52.16243217	104.1090753
52.16238496	104.1090416
52.16226545	104.1089587
52.16216959	104.1088926
52.16199757	104.1087721
52.16189096	104.1086989
52.16177589	104.1086168
52.16171774	104.1085746
52.1616332	104.1085089
52.161561	104.1084485
52.16151717	104.1084105
52.16146636	104.1083647
52.16137531	104.1082774
52.16130894	104.1082112
52.16122785	104.1081276
52.16108573	104.1079778
52.16102988	104.1079191
52.16095326	104.1078388
52.16090328	104.1077865
52.16085635	104.1077383
52.16081187	104.1076913
52.16075189	104.1076292
52.16070593	104.1075826
52.16065964	104.1075376
52.16062831	104.1075086
52.16058087	104.1074653
52.16053248	104.1074228
52.16049967	104.1073949
52.16046478	104.1073668
52.16043853	104.1073442
52.16041503	104.1073258
52.16036432	104.1072856
52.16031207	104.1072443
52.16025925	104.1072036
52.16022302	104.1071761
52.16015388	104.1071238
52.16010156	104.1070838
52.16005005	104.1070443
52.15999961	104.1070043
52.15994943	104.1069631
52.15989848	104.1069204
52.1598465	104.1068758
52.15979521	104.1068307
52.15974305	104.1067837
52.15969091	104.1067363
52.15963838	104.1066876
52.15958755	104.1066379
52.15950521	104.1065558
52.15945655	104.106504
52.15941209	104.1064536
52.15939662	104.1064351
52.15935401	104.1063819
52.15933584	104.1063583
52.15929494	104.1063014
52.15926752	104.106261
52.15924087	104.1062197
52.15921326	104.1061766
52.1591738	104.1061129
52.15914764	104.1060695
52.15910947	104.1060032
52.15907226	104.1059369
52.15903489	104.1058686
52.15899864	104.1057986
52.15897589	104.1057501
52.15894241	104.1056767
52.15892115	104.1056261
52.15888225	104.1055273
52.15886062	104.1054695
52.15884083	104.1054167
52.15882017	104.10536
52.15880061	104.1053052
52.15878142	104.1052498
52.15875325	104.1051669
52.1587336	104.1051074
52.1587138	104.1050468
52.15867039	104.1049087
52.15865183	104.1048473
52.15863964	104.1048041
52.15862378	104.1047457
52.15859442	104.1046261
52.15857407	104.1045372
52.15855329	104.1044431
52.15853485	104.1043532
52.15852	104.1042743
52.15850609	104.1041956
52.1584972	104.1041422
52.15848468	104.1040617
52.15846964	104.1039536
52.15846159	104.1038862
52.15845023	104.1037733
52.15844223	104.1036897
52.15843785	104.1036339
52.15843199	104.1035518
52.15842514	104.1034346
52.15842023	104.1033412
52.15841768	104.1032795
52.1584145	104.1031837
52.15841227	104.1030825
52.15841109	104.1029979
52.15840936	104.1028074
52.15840862	104.1026137
52.15840885	104.1024241
52.1584108	104.1022362
52.1584177	104.1020463
52.15842821	104.1018586
52.1584359	104.1017593
52.15844443	104.1016723
52.1584542	104.101588
52.15846754	104.1014896
52.15847478	104.1014383
52.15848611	104.1013651
52.15850719	104.1012442
52.15852524	104.1011518
52.15854375	104.1010621
52.15857616	104.1009067
52.15859736	104.1008035
52.15861748	104.1007036
52.15864221	104.100581
52.1586602	104.1004891
52.15868788	104.1003498
52.15871798	104.1001996
52.15874823	104.1000567
52.15877622	104.099937
52.15879925	104.0998471
52.15881552	104.0997892
52.15884136	104.0997013
52.15885013	104.099674
52.15887834	104.0995882
52.15889736	104.0995324
52.15893552	104.0994229
52.15896521	104.0993372
52.15900248	104.0992311
52.15904249	104.0991212
52.15906309	104.099066
52.15909303	104.0989902
52.15913392	104.0988922
52.15915457	104.0988436
52.15919508	104.0987498
52.15922774	104.0986758
52.15925925	104.0986033
52.15928267	104.0985508
52.15932608	104.0984543
52.15938008	104.098337
52.15942155	104.098246
52.15947397	104.0981312
52.15950838	104.0980557
52.15955035	104.0979628
52.15957069	104.0979168
52.15958263	104.09789
52.15962117	104.0978007
52.15965075	104.097725
52.15967809	104.097649
52.1597028	104.0975751
52.15972732	104.0974958
52.15974888	104.0974191
52.1597706	104.0973366
52.1597917	104.0972527
52.15980551	104.0971945
52.15981954	104.097135
52.15983831	104.0970529
52.15985609	104.0969753
52.15987403	104.0968944
52.15988552	104.0968418
52.1599021	104.0967657
52.15991934	104.0966872
52.15993137	104.0966324
52.15994969	104.0965469
52.15996791	104.0964602
52.15998667	104.0963737
52.16001134	104.0962618
52.16003104	104.0961734
52.1600449	104.0961122
52.1600645	104.096024
52.16008383	104.0959375
52.16010306	104.0958511
52.16011516	104.0957964
52.16014024	104.0956855
52.16015931	104.0956023
52.16017926	104.0955165
52.16020125	104.0954209
52.16022013	104.0953387
52.16023906	104.0952567
52.16026417	104.0951467
52.16028943	104.095037
52.16031494	104.0949273
52.16033385	104.0948443
52.16035303	104.0947619
52.16037142	104.0946827
52.16039122	104.0945959
52.16041669	104.0944844
52.1604355	104.0944026
52.16045467	104.0943182
52.1604741	104.0942365
52.16049365	104.0941522
52.16050626	104.0940984
52.16053203	104.0939899
52.1605512	104.0939103
52.16057176	104.0938266
52.16059283	104.0937435
52.16061429	104.0936611
52.16063606	104.0935791
52.16065822	104.0934977
52.16068124	104.093416
52.16070476	104.0933341
52.16072869	104.0932527
52.16075236	104.093172
52.16078378	104.093064
52.16080717	104.0929838
52.16083023	104.0929047
52.16085296	104.0928251
52.16087443	104.0927461
52.1608877	104.0926915
52.16089936	104.0926384
52.16090905	104.0925859
52.16091734	104.0925296
52.16092359	104.0924724
52.16092625	104.092437
52.16092946	104.0923528
52.16092897	104.0922967
52.16092468	104.0922124
52.16091932	104.0921575
52.16091613	104.0921295
52.16090858	104.0920748
52.16089991	104.0920227
52.16089484	104.0919958
52.16088949	104.0919694
52.16087781	104.0919161
52.16086427	104.0918611
52.16084783	104.0917968
52.16083685	104.0917556
52.16082995	104.0917292
52.16081638	104.0916769
52.16080249	104.0916227
52.16065951	104.091077
52.16060506	104.0908684
52.16055373	104.0906763
52.1605263	104.0905776
52.16048467	104.0904334
52.16045459	104.090332
52.1604304	104.0902539
52.16040809	104.0901835
52.16038254	104.090107
52.16036436	104.0900531
52.16034569	104.0900012
52.1603215	104.0899364
52.16030243	104.0898853
52.16028253	104.0898352
52.16026156	104.0897845
52.16024014	104.0897334
52.16021844	104.0896836
52.16017591	104.0895847
52.16015388	104.0895344
52.16013255	104.0894857
52.16010074	104.0894131
52.16007955	104.0893643
52.16005849	104.0893171
52.16002773	104.0892458
52.16000751	104.0891999
52.15998733	104.0891528
52.15996757	104.0891075
52.15994801	104.0890611
52.15992848	104.0890164
52.1599171	104.0889902
52.15988847	104.088925
52.15985958	104.0888588
52.15984009	104.0888137
52.15981073	104.0887452
52.15978272	104.0886778
52.15976353	104.0886314
52.1597341	104.0885613
52.15967754	104.0884229
52.15963996	104.0883286
52.15959303	104.0882106
52.15955969	104.0881259
52.15952877	104.0880438
52.15951051	104.0879927
52.1594888	104.0879302
52.15946139	104.0878502
52.1594057	104.0876854
52.15937582	104.0876006
52.15931909	104.0874437
52.15926917	104.087309
52.15921893	104.0871776
52.15915786	104.0870242
52.15910508	104.0868966
52.15904034	104.0867456
52.15898309	104.0866198
52.15891277	104.0864737
52.15887679	104.0864041
52.15883927	104.0863371
52.15881063	104.0862871
52.1587847	104.0862431
52.15874101	104.0861706
52.15869942	104.0861017
52.15865674	104.0860332
52.15855749	104.0858777
52.15850796	104.0858039
52.15846287	104.0857376
52.15841751	104.0856728
52.1583711	104.0856082
52.15831031	104.0855235
52.15824888	104.0854403
52.15818804	104.0853565
52.15812542	104.0852703
52.15806348	104.0851852
52.15801645	104.0851208
52.15795443	104.0850359
52.15789299	104.084953
52.15783121	104.0848688
52.15776236	104.0847776
52.15771554	104.0847152
52.15767072	104.0846536
52.15762624	104.084594
52.15758231	104.0845318
52.15755137	104.0844891
52.15750729	104.0844282
52.15747859	104.0843866
52.1574368	104.0843235
52.15740895	104.0842807
52.15735609	104.084194
52.15732839	104.0841478
52.15730153	104.0841011
52.15726418	104.0840314
52.15723926	104.0839841
52.15720381	104.0839131
52.15716825	104.0838391
52.15713323	104.0837656
52.15710968	104.083716
52.15707494	104.0836441
52.15704001	104.0835718
52.15700669	104.0835045
52.15697983	104.0834542
52.15695676	104.0834109
52.15693193	104.0833677
52.15689877	104.0833135
52.15687324	104.0832763
52.15685473	104.0832499
52.15682979	104.083214
52.15679905	104.0831742
52.15677058	104.0831385
52.15673989	104.0831018
52.15669424	104.0830483
52.15664942	104.0829968
52.15661946	104.0829606
52.156589	104.0829235
52.15655944	104.082887
52.15652963	104.0828483
52.15648674	104.0827892
52.15644564	104.0827301
52.15640485	104.0826674
52.15636435	104.0826041
52.15633733	104.0825607
52.1563108	104.082517
52.15625928	104.0824294
52.15623348	104.0823852
52.15619504	104.0823181
52.15615626	104.0822505
52.15611695	104.0821825
52.15609129	104.082136
52.15606582	104.08209
52.15604032	104.082043
52.15600161	104.0819724
52.15597611	104.0819243
52.15593737	104.081853
52.1558984	104.0817813
52.15585528	104.0817004
52.15580585	104.0816089
52.15575918	104.0815232
52.15571118	104.0814336
52.1556631	104.081343
52.15561422	104.0812497
52.15556508	104.0811536
52.15551654	104.0810583
52.15546868	104.0809653
52.15541006	104.0808461
52.15538626	104.0807984
52.15534926	104.0807235
52.15531382	104.0806531
52.15528997	104.0806056
52.15525488	104.0805338
52.15523141	104.0804849
52.15520789	104.0804371
52.15518379	104.0803879
52.15514828	104.0803164
52.1551123	104.0802449
52.15508816	104.0801976
52.15505226	104.0801264
52.15501699	104.0800541
52.15498217	104.0799808
52.15495961	104.0799314
52.15492691	104.079856
52.15489631	104.0797791
52.15486725	104.0797003
52.15483987	104.0796201
52.15482134	104.0795636
52.15479432	104.0794789
52.15476729	104.0793931
52.15473147	104.0792765
52.15470511	104.079189
52.15467823	104.0791012
52.15465349	104.0790179
52.15462554	104.0789249
52.15460769	104.0788648
52.15458973	104.0788037
52.15455514	104.0786899
52.15452782	104.0786006
52.15449185	104.0784888
52.15446309	104.078403
52.15442248	104.0782906
52.15440093	104.0782351
52.15437855	104.0781812
52.15434364	104.0781028
52.15430892	104.0780295
52.1542697	104.0779554
52.15421709	104.0778637
52.15417665	104.0777985
52.15414671	104.0777528
52.15409088	104.0776733
52.15406532	104.0776371
52.15401153	104.0775627
52.15398633	104.0775278
52.15394737	104.077475
52.15390833	104.077422
52.15386699	104.0773662
52.15382127	104.0773065
52.15375783	104.0772224
52.15371028	104.0771596
52.15366313	104.0770986
52.15361657	104.0770382
52.15358536	104.0769987
52.15353956	104.0769394
52.1534778	104.0768613
52.15343109	104.0768032
52.15338536	104.0767458
52.15334019	104.0766877
52.15328057	104.0766108
52.15322174	104.0765345
52.15317715	104.0764766
52.15313363	104.0764202
52.15307611	104.0763448
52.15303167	104.0762877
52.15298349	104.0762258
52.15293792	104.0761667
52.15287685	104.0760873
52.15281552	104.0760078
52.152552	104.0756669
52.15236361	104.0754239
52.15208719	104.0750655
52.15204326	104.0750078
52.1519996	104.0749493
52.15194174	104.0748677
52.15190047	104.0748059
52.1518494	104.0747248
52.15182402	104.0746807
52.15179838	104.0746353
52.15174869	104.0745413
52.15172468	104.0744927
52.15169072	104.0744185
52.15166887	104.0743685
52.15162564	104.0742633
52.15160477	104.0742092
52.15156484	104.0740976
52.1515364	104.0740122
52.15150845	104.0739262
52.15147228	104.0738104
52.15143613	104.0736934
52.15140098	104.073575
52.1513744	104.073486
52.15133859	104.073366
52.15129413	104.0732196
52.15126799	104.0731329
52.15123414	104.0730186
52.15119257	104.0728793
52.15115109	104.0727441
52.1511192	104.0726411
52.15107924	104.0725141
52.15104745	104.0724133
52.15101543	104.0723147
52.15098333	104.0722164
52.15094705	104.0721041
52.15091338	104.072006
52.15088585	104.071928
52.15086628	104.0718763
52.150836	104.0717989
52.150807	104.071728
52.1507678	104.0716366
52.15073683	104.0715641
52.15070366	104.0714905
52.15066925	104.0714173
52.15064593	104.0713687
52.15062197	104.0713192
52.15058566	104.0712459
52.15054902	104.0711738
52.15051558	104.0711103
52.15048347	104.071054
52.15043845	104.0709627
52.15021223	104.0705863
52.15017346	104.0705173
52.15007087	104.0703689
52.15000885	104.070276
52.14990187	104.0701299
52.1498404	104.0700352
52.14967689	104.0698338
52.14869492	104.0685422
52.14787044	104.0675023
52.14753852	104.0671356
52.14738559	104.0670314
52.14709278	104.0669097
52.14466928	104.066043
52.14458876	104.0660355
52.14437297	104.0660314
52.14421	104.0660694
