52.17660946	104.107608
52.14405121	104.0661458
52.14377432	104.0663301
52.14306675	104.0669765
52.14288031	104.0671468
52.14263745	104.0673442
52.14239814	104.0674917
52.14196054	104.067739
52.14168588	104.0678912
52.14147873	104.0680265
52.14136029	104.0681046
52.14108304	104.0683325
52.14089835	104.0685232
52.14083753	104.0685719
52.14072083	104.0686985
52.14061347	104.0688162
52.14038919	104.0690684
52.1400778	104.0694228
52.13968836	104.0698674
52.13909204	104.0705373
52.1387027	104.0709746
52.13827345	104.0714662
52.13728295	104.0725841
52.13643146	104.0735535
52.13610497	104.0739068
52.13578402	104.0742343
52.13557775	104.0744356
52.13517182	104.074796
52.13402519	104.0756482
52.13392718	104.0757214
52.13373486	104.0758577
52.13364229	104.0759195
52.1335486	104.0759762
52.1334714	104.0760201
52.13335193	104.0760769
52.1329757	104.0762174
52.13238344	104.0764242
52.1318249	104.0766196
52.13148962	104.0767304
52.13123082	104.076798
52.13108791	104.076828
52.13084876	104.07687
52.13060042	104.0769038
52.13049266	104.0769212
52.13043134	104.0769332
52.13037878	104.0769438
52.13034421	104.0769516
52.13028373	104.0769697
52.13020368	104.0770008
52.1301697	104.0770164
52.1301077	104.0770477
52.12997911	104.0771219
52.1298899	104.0771801
52.12980592	104.0772437
52.1297464	104.0772902
52.12965748	104.0773668
52.12955189	104.0774671
52.12949357	104.0775265
52.12944105	104.0775849
52.1293423	104.0777013
52.12926798	104.0777942
52.12920059	104.0778841
52.12914655	104.0779595
52.12908778	104.0780478
52.129031	104.0781382
52.12898112	104.0782253
52.12889806	104.0783747
52.12880981	104.0785495
52.12869907	104.0787731
52.12856363	104.079024
52.1284798	104.0791892
52.12834967	104.0794478
52.12823368	104.079671
52.12814861	104.0798442
52.12798174	104.0801765
52.1278171	104.0805088
52.12752072	104.0811256
52.12744493	104.0812923
52.12733015	104.0815503
52.12715491	104.0819588
52.12694966	104.082462
52.12667184	104.0831611
52.12624657	104.0842223
52.12601599	104.084805
52.12557413	104.0858982
52.12546037	104.0861819
52.12539762	104.0863143
52.12534824	104.0864217
52.12524721	104.0866011
52.12517182	104.0867127
52.12499532	104.086941
52.12493313	104.0870151
52.12474243	104.0872208
52.12461455	104.0873434
52.1244364	104.0875066
52.12429334	104.0876264
52.12413887	104.0877439
52.12388226	104.0878966
52.12357755	104.0880755
52.12302757	104.0883965
52.12222636	104.0888624
52.1214781	104.0893038
52.12079141	104.0896891
52.12027787	104.0899738
52.11990608	104.090208
52.11975229	104.0903173
52.11960977	104.0904199
52.11948599	104.0905178
52.11939419	104.0905973
52.11929598	104.0906952
52.11919975	104.0907973
52.11913163	104.0908756
52.11905449	104.0909773
52.11898729	104.0910647
52.11890956	104.0911727
52.11882961	104.0912926
52.11875096	104.0914118
52.11864697	104.0915766
52.11853834	104.0917622
52.11838833	104.0920139
52.11806906	104.0925898
52.11752991	104.0935673
52.11737422	104.0938375
52.11709766	104.094323
52.11667534	104.0950606
52.11641491	104.0955164
52.11615991	104.0959614
52.11603597	104.0961915
52.11595774	104.0963356
52.11589	104.0964777
52.11574113	104.0967783
52.11551374	104.0972551
52.11528853	104.0977088
52.11460765	104.0990693
52.11364928	104.1010067
52.11303445	104.1022428
52.11288544	104.1025409
52.11274141	104.1028652
52.1127087	104.1029319
52.11265384	104.1030649
52.11259213	104.1032229
52.11252792	104.1034023
52.11245664	104.1036149
52.11227493	104.104199
52.11213782	104.1046419
52.11178	104.1057903
52.11126706	104.1074477
52.11112858	104.1078745
52.11108749	104.10799
52.11103757	104.1081249
52.11101481	104.1081875
52.11096452	104.1083122
52.11092373	104.1084039
52.1108944	104.1084673
52.11083883	104.1085746
52.11078189	104.1086687
52.11074131	104.1087322
52.11069271	104.1087964
52.11064374	104.1088557
52.11060103	104.1089051
52.11047023	104.1090423
52.10988734	104.1095392
52.10913721	104.110113
52.1089043	104.1102665
52.10880929	104.1103221
52.10865566	104.1103919
52.10856226	104.1104211
52.10836439	104.110456
52.10825401	104.1104617
52.10818916	104.1104549
52.10812454	104.1104491
52.10803482	104.1104359
52.10784149	104.1103966
52.10766916	104.1103546
52.1074898	104.1103047
52.10720104	104.110236
52.10660214	104.1100864
52.10621856	104.1099892
52.10615522	104.1099677
52.10606185	104.1099491
52.10590132	104.1099115
52.10571879	104.1098697
52.10555252	104.1098341
52.10532501	104.1097846
52.10510796	104.1097383
52.1049501	104.1096966
52.10483527	104.1096632
52.1047629	104.1096406
52.10469805	104.109611
52.10463637	104.1095837
52.10457419	104.1095517
52.10453374	104.1095292
52.10448546	104.1094991
52.10442433	104.109463
52.10434696	104.1094147
52.1042812	104.1093702
52.10421904	104.1093337
52.10413491	104.1092864
52.10405165	104.1092375
52.10394335	104.1091747
52.10385255	104.109121
52.10373574	104.1090545
52.10364754	104.108998
52.10354976	104.1089362
52.10346355	104.10887
52.1033533	104.1087981
52.10325953	104.1087078
52.10314486	104.1086221
52.10302256	104.1085255
52.10287046	104.1084102
52.10273276	104.1082957
52.10262159	104.1081982
52.10251932	104.1080889
52.10246247	104.1080203
52.10239185	104.1079306
52.10228759	104.1077913
52.10219121	104.1076643
52.10206332	104.1074926
52.101922	104.1073022
52.10183605	104.1071793
52.1017343	104.1070319
52.10161999	104.1068502
52.10152014	104.1066755
52.10142347	104.1065148
52.10133383	104.106357
52.10121767	104.1061559
52.10108906	104.1059324
52.10100049	104.1057751
52.10087276	104.1055623
52.10076857	104.1053873
52.10062724	104.1051564
52.10039581	104.1047887
52.10021377	104.104501
52.10007973	104.1042885
52.09983689	104.1038945
52.0996713	104.1036192
52.09949084	104.1033352
52.09935358	104.1031188
52.09925642	104.1029708
52.09918517	104.1028665
52.09913338	104.102798
52.09907801	104.1027311
52.09895436	104.1025917
52.09887068	104.1025014
52.09880997	104.1024369
52.09873664	104.1023648
52.09870496	104.1023314
52.0986476	104.1022735
52.09860798	104.1022324
52.09854	104.1021641
52.09850059	104.1021234
52.09846466	104.1020864
52.09839571	104.1020151
52.09834427	104.1019624
52.0983044	104.1019237
52.0982629	104.1018839
52.09821328	104.1018369
52.09814887	104.1017791
52.09808743	104.1017286
52.09803484	104.1016893
52.09798169	104.1016539
52.09792312	104.1016224
52.09786625	104.1015953
52.09780558	104.101569
52.09774733	104.101543
52.09768837	104.1015195
52.09762795	104.1014977
52.09757567	104.1014788
52.09753172	104.1014664
52.09748857	104.1014572
52.09743066	104.1014459
52.09739093	104.1014408
52.09733441	104.1014339
52.09729664	104.101429
52.09725463	104.1014287
52.09717039	104.1014288
52.09704659	104.1014339
52.0969809	104.1014359
52.09691227	104.1014386
52.09679185	104.1014397
52.09671526	104.10144
52.09664492	104.1014397
52.09653465	104.101439
52.0964527	104.1014385
52.09636501	104.1014366
52.0962802	104.1014427
52.09623349	104.1014435
52.09617589	104.1014446
52.09609379	104.1014514
52.0959698	104.1014608
52.09588413	104.1014709
52.09578227	104.101484
52.09560819	104.1015107
52.09541122	104.1015462
52.0953697	104.1015535
52.09529811	104.1015699
52.09524222	104.101584
52.09518037	104.1015998
52.09512169	104.1016174
52.09502578	104.1016564
52.0949702	104.1016789
52.0949004	104.1017158
52.0948384	104.1017528
52.0947818	104.1017867
52.09472151	104.1018258
52.09464114	104.1018852
52.094435	104.102052
52.09427761	104.1021815
52.09419897	104.1022454
52.09411086	104.1023087
52.09406519	104.1023361
52.09400992	104.1023654
52.09397852	104.102376
52.09396117	104.10238
52.09393992	104.1023851
52.09390164	104.1023927
52.09387601	104.1023961
52.09383726	104.1023985
52.09378742	104.1023971
52.09371471	104.1023875
52.09362085	104.1023676
52.09356479	104.1023556
52.09337643	104.1022991
52.09323963	104.1022541
52.09311937	104.1022082
52.09302265	104.1021713
52.09294081	104.1021361
52.09291874	104.1021277
52.09285287	104.1020967
52.09275183	104.102048
52.09268966	104.102016
52.09255089	104.1019176
52.09250972	104.1018897
52.09245752	104.1018583
52.09242899	104.101843
52.09238214	104.1018233
52.09234234	104.1018084
52.09229269	104.1017985
52.09223853	104.1017951
52.09219469	104.1017975
52.09215574	104.1018032
52.09213009	104.1018075
52.09207765	104.1018213
52.09203427	104.1018318
52.09195538	104.101858
52.0917113	104.1019405
52.09162983	104.1019647
52.09154263	104.1019896
52.09148055	104.102001
52.0914178	104.1020088
52.09137014	104.1020067
52.09131218	104.1019996
52.09124468	104.1019877
52.0911839	104.101971
52.09110928	104.1019449
52.09106363	104.101923
52.09097732	104.1018762
52.09088346	104.1018215
52.09064441	104.1016709
52.09045484	104.1015517
52.09019847	104.1013936
52.09002998	104.1012908
52.08993518	104.1012315
52.08966514	104.1010655
52.08944073	104.1009261
52.08913999	104.1007427
52.08887036	104.100576
52.08862045	104.1004207
52.08835821	104.1002565
52.08784517	104.0999521
52.08730704	104.0996364
52.08692489	104.0994104
52.08662409	104.0992339
52.08642614	104.0991056
52.08614954	104.0989365
52.08607699	104.0988936
52.08602118	104.0988621
52.08595079	104.0988261
52.08588988	104.0988091
52.08584473	104.098802
52.08580785	104.0988019
52.08576466	104.0988064
52.08569044	104.0988274
52.08563688	104.0988547
52.08558847	104.0988843
52.0855443	104.0989163
52.08550693	104.0989449
52.08545038	104.0989926
52.08539171	104.0990431
52.08532829	104.0991062
52.08529207	104.0991447
52.0852339	104.0992022
52.08514713	104.0992925
52.0850963	104.0993454
52.08503909	104.0994016
52.08498558	104.0994503
52.08493287	104.099494
52.08486309	104.0995505
52.08482308	104.0995716
52.08479069	104.0995875
52.08475096	104.0995955
52.08471191	104.0995974
52.08469612	104.0995956
52.08467596	104.0995912
52.08465589	104.0995801
52.08462925	104.0995585
52.08461541	104.0995443
52.08460371	104.0995304
52.08457982	104.099495
52.08456771	104.0994756
52.08454725	104.0994357
52.0845276	104.0993904
52.08451845	104.0993663
52.08441159	104.099063
52.08435857	104.0989217
52.08430227	104.0987867
52.0842674	104.0987098
52.08424414	104.0986641
52.08421526	104.0986103
52.08419016	104.0985672
52.08415976	104.0985223
52.08412804	104.0984749
52.08408413	104.0984146
52.08403231	104.098349
52.08397427	104.0982788
52.08393079	104.0982314
52.08383334	104.0981286
52.08379522	104.0980914
52.08374347	104.0980404
52.08358074	104.0978868
52.08333918	104.0976648
52.0831993	104.0975378
52.08306788	104.0974201
52.08280166	104.0971844
52.0827567	104.0971443
52.08269955	104.0970952
52.08266093	104.0970597
52.08254661	104.096966
52.08245395	104.0968889
52.08236995	104.096819
52.08227677	104.0967433
52.08218222	104.0966691
52.08205269	104.0965732
52.08200627	104.0965405
52.08191487	104.0964761
52.08172913	104.0963513
52.08158535	104.0962629
52.08149026	104.0962071
52.08139817	104.0961584
52.08128948	104.0961013
52.08120903	104.0960645
52.08109815	104.0960131
52.08067002	104.0958329
52.08056947	104.0957887
52.08049263	104.0957471
52.08043342	104.0957145
52.08034216	104.0956497
52.08026348	104.0955891
52.08021513	104.0955479
52.0801445	104.0954862
52.08006587	104.0954146
52.07986619	104.0952149
52.07972591	104.0950706
52.07957483	104.0949113
52.07951664	104.0948431
52.07946008	104.0947759
52.07943197	104.0947396
52.07939912	104.0946943
52.07937169	104.0946539
52.07934903	104.0946176
52.07932214	104.0945744
52.07927532	104.0944892
52.07923018	104.0944038
52.07919561	104.0943413
52.07915825	104.094277
52.07912221	104.0942186
52.07910113	104.0941897
52.07908765	104.0941704
52.07906847	104.0941479
52.07904898	104.0941256
52.07902331	104.094104
52.07900667	104.094092
52.07897279	104.094075
52.07895048	104.094067
52.07892318	104.0940603
52.07888608	104.0940571
52.07885308	104.0940563
52.07880709	104.0940605
52.07872326	104.0940733
52.07860956	104.0940995
52.07815546	104.0942114
52.07799311	104.0942526
52.07789721	104.0942702
52.07785468	104.0942743
52.07782275	104.094275
52.07780374	104.0942751
52.07777865	104.0942743
52.07775463	104.0942702
52.07772859	104.0942654
52.07769969	104.0942526
52.07767657	104.0942434
52.07766304	104.0942361
52.07764163	104.0942229
52.07761871	104.0942068
52.07759869	104.0941907
52.07757373	104.0941657
52.07754479	104.094134
52.07752861	104.0941151
52.07750351	104.0940795
52.07748474	104.0940453
52.0774682	104.0940108
52.07745879	104.0939867
52.07744858	104.0939594
52.07743266	104.0939103
52.0774184	104.0938658
52.07740138	104.0938044
52.07738288	104.0937332
52.07735809	104.0936382
52.07734121	104.0935712
52.07731666	104.0934692
52.07729017	104.0933681
52.07725454	104.0932436
52.07723555	104.093179
52.07720981	104.0930947
52.07717577	104.0929919
52.07714666	104.0929066
52.0771158	104.0928209
52.07707413	104.0927125
52.07703888	104.0926273
52.07701126	104.0925617
52.07698444	104.0925017
52.0769519	104.0924347
52.07691695	104.0923643
52.07687871	104.0922938
52.07684069	104.092227
52.07680684	104.0921709
52.07677336	104.0921211
52.07674366	104.0920779
52.07670524	104.0920237
52.07650751	104.091758
52.07640419	104.091615
52.0763141	104.0914945
52.07621468	104.0913735
52.07609767	104.0912223
52.07600168	104.0910999
52.07593629	104.091013
52.07586772	104.0909155
52.07581734	104.090843
52.07577645	104.0907795
52.07570908	104.0906769
52.07565889	104.0905973
52.07559454	104.0904935
52.07551665	104.090372
52.07543399	104.0902424
52.07535823	104.0901259
52.07529515	104.0900305
52.0752352	104.0899406
52.0751472	104.0898117
52.07505208	104.0896746
52.07491122	104.0894722
52.07476067	104.089259
52.07459968	104.0890217
52.07448946	104.0888544
52.07438343	104.0886938
52.07430801	104.0885812
52.07424923	104.0884928
52.07414172	104.0883407
52.07393181	104.0880591
52.07370442	104.0877498
52.07362542	104.0876488
52.07356405	104.0875657
52.07353188	104.0875187
52.07351572	104.0874943
52.0734902	104.0874525
52.07346555	104.0874145
52.07342042	104.0873345
52.07338937	104.0872783
52.0733324	104.0871666
52.07324978	104.0870001
52.07318515	104.0868612
52.07314133	104.086764
52.07308911	104.0866521
52.07303072	104.0865166
52.07298305	104.0864031
52.07294323	104.0863011
52.07291291	104.0862208
52.07286624	104.0860911
52.07281466	104.0859404
52.07277812	104.0858268
52.0727532	104.0857477
52.07272142	104.0856506
52.07269602	104.0855799
52.07266633	104.0854992
52.07264521	104.0854486
52.07261146	104.0853744
52.0725791	104.0853073
52.07254318	104.0852419
52.07252598	104.0852126
52.0724892	104.0851574
52.07246532	104.0851244
52.07242195	104.0850729
52.07240613	104.0850541
52.07237822	104.0850279
52.07235588	104.0850081
52.07232366	104.0849833
52.07230399	104.0849687
52.07227779	104.0849511
52.07224875	104.0849334
52.07222667	104.0849205
52.07219312	104.0849051
52.07214994	104.0848883
52.0721228	104.0848804
52.07207991	104.0848717
52.07201594	104.0848628
52.07191257	104.0848509
52.07184211	104.0848416
52.07156845	104.0848033
52.07135247	104.0847709
52.07107596	104.0847243
52.07090347	104.0846921
52.07075119	104.0846604
52.07053619	104.0846104
52.07023043	104.0845189
52.06993738	104.0844079
52.0698478	104.0843662
52.06970533	104.0843013
52.06960613	104.0842568
52.06953922	104.0842255
52.0694709	104.0841941
52.06944573	104.0841785
52.06943236	104.0841661
52.06941455	104.084146
52.0693945	104.0841174
52.06938493	104.0841
52.06937883	104.0840825
52.06937003	104.0840599
52.06936344	104.0840344
52.06935913	104.0840127
52.06935715	104.0839881
52.06935555	104.0839367
52.06935473	104.083902
52.06935597	104.0838419
52.06935686	104.0837926
52.06935913	104.0835737
52.06935833	104.0834848
52.0693549	104.0834508
52.06935335	104.0834081
52.069348	104.0833493
52.06934353	104.0833094
52.06933733	104.0832634
52.06933098	104.0832236
52.06930865	104.0831283
52.06928875	104.0830623
52.06927013	104.08301
52.06924872	104.0829584
52.06920882	104.0828725
52.06916962	104.0827959
52.06913703	104.0827357
52.06911733	104.0826984
52.06907229	104.0826195
52.06897108	104.0824541
52.06890449	104.0823487
52.06888165	104.0823149
52.06884142	104.082254
52.06879479	104.0821859
52.0687444	104.0821168
52.06869642	104.0820544
52.0686639	104.0820141
52.06863666	104.0819824
52.06862129	104.0819655
52.06860241	104.0819431
52.06856017	104.0818994
52.06852843	104.0818676
52.06849246	104.0818359
52.0684734	104.08182
52.06842439	104.0817831
52.06838324	104.0817508
52.06833049	104.0817146
52.06820501	104.0816272
52.06805576	104.0815381
52.06782768	104.0814297
52.06768151	104.0813697
